count,timestamp,lat,lon
1,1646984966,47.74304,8.99896
2,1646984967,47.74304,8.99895
3,1646984968,47.74303,8.99895
4,1646984969,47.74303,8.99895
5,1646984970,47.74303,8.99895
6,1646984971,47.74303,8.99895
7,1646984972,47.74303,8.99895
8,1646984973,47.74303,8.99895
9,1646984974,47.74303,8.99895
10,1646984975,47.74303,8.99895
11,1646984976,47.74303,8.99895
12,1646984977,47.74303,8.99895
13,1646984978,47.74303,8.99895
14,1646984979,47.74303,8.99895
15,1646984980,47.74303,8.99895
16,1646984981,47.74303,8.99895
17,1646984982,47.74303,8.99895
18,1646984983,47.74303,8.99895
19,1646984984,47.74303,8.99895
20,1646984985,47.74303,8.99895
21,1646985110,47.74305,8.99894
22,1646985111,47.74305,8.99895
23,1646985112,47.74305,8.99895
24,1646985113,47.74305,8.99896
25,1646985114,47.74305,8.99896
26,1646985115,47.74305,8.99896
27,1646985116,47.74305,8.99897
28,1646985118,47.74305,8.99896
29,1646985119,47.74305,8.99896
30,1646985120,47.74305,8.99896
31,1646985121,47.74305,8.99896
32,1646985122,47.74305,8.99897
33,1646985123,47.74305,8.99897
34,1646985124,47.74305,8.99897
35,1646985125,47.74306,8.99897
36,1646985126,47.74306,8.99897
37,1646985127,47.74306,8.99898
38,1646985128,47.74306,8.99898
39,1646985129,47.74306,8.99898
40,1646985130,47.74306,8.99898
41,1646985255,47.74305,8.99900
42,1646985256,47.74307,8.99899
43,1646985257,47.74308,8.99900
44,1646985258,47.74308,8.99900
45,1646985259,47.74308,8.99900
46,1646985260,47.74308,8.99901
47,1646985261,47.74307,8.99900
48,1646985262,47.74307,8.99900
49,1646985263,47.74307,8.99900
50,1646985264,47.74306,8.99899
51,1646985265,47.74306,8.99899
52,1646985266,47.74306,8.99900
53,1646985268,47.74306,8.99900
54,1646985269,47.74306,8.99900
55,1646985270,47.74306,8.99900
56,1646985271,47.74306,8.99900
57,1646985272,47.74306,8.99900
58,1646985273,47.74306,8.99900
59,1646985274,47.74305,8.99900
60,1646985275,47.74305,8.99900
61,1646985399,47.74305,8.99901
62,1646985400,47.74305,8.99901
63,1646985401,47.74305,8.99901
64,1646985402,47.74304,8.99901
65,1646985403,47.74304,8.99900
66,1646985404,47.74303,8.99900
67,1646985405,47.74303,8.99900
68,1646985406,47.74304,8.99900
69,1646985407,47.74304,8.99900
70,1646985408,47.74304,8.99900
71,1646985409,47.74305,8.99900
72,1646985411,47.74305,8.99900
73,1646985412,47.74305,8.99900
74,1646985413,47.74306,8.99900
75,1646985414,47.74306,8.99900
76,1646985415,47.74306,8.99900
77,1646985416,47.74306,8.99900
78,1646985417,47.74306,8.99899
79,1646985418,47.74306,8.99900
80,1646985419,47.74306,8.99900
81,1646985544,47.74307,8.99897
82,1646985545,47.74307,8.99899
83,1646985546,47.74307,8.99900
84,1646985547,47.74307,8.99899
85,1646985548,47.74307,8.99899
86,1646985549,47.74306,8.99898
87,1646985550,47.74306,8.99898
88,1646985551,47.74306,8.99898
89,1646985552,47.74306,8.99898
90,1646985553,47.74307,8.99898
91,1646985555,47.74307,8.99898
92,1646985556,47.74306,8.99898
93,1646985557,47.74306,8.99898
94,1646985558,47.74306,8.99898
95,1646985559,47.74306,8.99897
96,1646985560,47.74306,8.99897
97,1646985561,47.74306,8.99897
98,1646985562,47.74305,8.99897
99,1646985563,47.74305,8.99897
100,1646985564,47.74305,8.99897
101,1646985689,47.74306,8.99896
102,1646985690,47.74306,8.99896
103,1646985691,47.74305,8.99896
104,1646985692,47.74305,8.99897
105,1646985693,47.74304,8.99897
106,1646985694,47.74304,8.99897
107,1646985695,47.74303,8.99897
108,1646985696,47.74302,8.99897
109,1646985697,47.74304,8.99898
110,1646985699,47.74303,8.99898
111,1646985700,47.74303,8.99898
112,1646985701,47.74303,8.99898
113,1646985702,47.74303,8.99897
114,1646985703,47.74302,8.99897
115,1646985704,47.74302,8.99897
116,1646985705,47.74303,8.99897
117,1646985706,47.74303,8.99897
118,1646985707,47.74303,8.99897
119,1646985708,47.74303,8.99897
120,1646985709,47.74303,8.99896
121,1646985835,47.74288,8.99890
122,1646985836,47.74284,8.99890
123,1646985837,47.74284,8.99890
124,1646985838,47.74285,8.99890
125,1646985839,47.74285,8.99890
126,1646985840,47.74286,8.99890
127,1646985841,47.74306,8.99898
128,1646985843,47.74307,8.99899
129,1646985844,47.74308,8.99900
130,1646985845,47.74308,8.99900
131,1646985846,47.74309,8.99901
132,1646985847,47.74309,8.99901
133,1646985848,47.74309,8.99901
134,1646985849,47.74309,8.99901
135,1646985850,47.74309,8.99901
136,1646985851,47.74308,8.99901
137,1646985852,47.74308,8.99901
138,1646985853,47.74309,8.99900
139,1646985854,47.74309,8.99899
140,1646985855,47.74309,8.99899
141,1646985980,47.74308,8.99897
142,1646985981,47.74308,8.99897
143,1646985982,47.74308,8.99897
144,1646985983,47.74307,8.99897
145,1646985984,47.74308,8.99897
